-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:48:13-47
	android:authorities
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:46:13-64
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:45:13-62
manifest
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9094c6f97b0e8fa7b6dde804b90caf16\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\816a1d5f52d6499c6bd35af28a89aae7\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\27c66cc26a589d9cb2617e8e053fef44\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d71adf91fb8157dd5c9e053439f0e373\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d4a918b13a91e98acedf89781649e610\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\10069724a0cbbc680f8fa32480d4ba53\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\22bb63c8d31bfa57377ef15407095d0e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\27d41c15ea83ab85b847a2d85ee4b788\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d4f2051d61a33afc54cd84dd2bf875aa\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86dcf735539a2c6c95395dc91f4f5815\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8b4a82d6f8c15d0a8c1adfa09026bb9\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\94d110ad72dc49b6fcdc147ea4d0dad9\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\05990acc9d57d77504de7109156a19ff\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4e24e74fa752d5dc51307567484c575b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\605fcf9a06a49c8d23300df59221b829\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ec29bd53050fd1619d4ceeade7270831\transformed\credentials-1.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75084d3dbbcc7cf2c918ff184dc722d7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2a496c1066145a18214f43dfebb07d5f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2de1e0b70c61030e6c0db989d3f572f9\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b1313f0f75c90ff29f00124ea7b8a95f\transformed\play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cfbf858a9c54d003d80bb8aa0563b533\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\710bb78e66694d18de9e3fea6c39963f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4ad0a35398cb6a87221d2562d0ffbf46\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9f555fc030c5fb4e4ddf9a2092eb587b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2dbd455aa3353a01e2decc60a62702ed\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a7c8394d109c21be91b574dbb589b772\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1cacede06cf8f9e982d6ab09873a5e3d\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
